timestamp,actual_imbalance_price,xgboost_predicted_imbalance_price,lstm_predicted_imbalance_price,xgboost_error,lstm_error
2023-01-03 05:00:00,52.4316335891882,59.14988189048156,27.567464048704593,-6.718248301293357,24.86416954048361
2023-01-03 06:00:00,38.3879764418066,35.54313714408556,55.273263056985925,2.8448392977210375,-16.885286615179325
2023-01-03 07:00:00,63.88342882727583,59.889708928374745,75.21400664372246,3.993719898901084,-11.330577816446628
2023-01-03 08:00:00,72.73900033899157,66.75816010887515,64.57012147375512,5.980840230116428,8.16887886523645
2023-01-03 09:00:00,56.05358512428717,53.779663584655324,50.107281465762945,2.273921539631843,5.946303658524222
2023-01-03 10:00:00,86.06943196129146,82.0261105169011,74.26726502118743,4.043321444390358,11.80216694010403
2023-01-03 11:00:00,94.31406986223003,93.86944381681299,93.52000814043484,0.44462604541703854,0.7940617217951882
2023-01-03 12:00:00,89.85788573442437,96.118133116843,92.03495209813602,-6.260247382418626,-2.1770663637116456
2023-01-03 13:00:00,95.8638226633177,102.74721235800305,103.90127145906342,-6.883389694685349,-8.037448795745718
2023-01-03 14:00:00,104.74264459567364,107.3697878721156,114.27766023781729,-2.6271432764419558,-9.535015642143648
2023-01-03 15:00:00,82.9835535122426,83.30954529337765,64.38164877822713,-0.325991781135059,18.601904734015463
2023-01-03 16:00:00,99.13505491763472,96.40766407757621,106.23914682264306,2.7273908400585043,-7.104091905008346
2023-01-03 17:00:00,122.68176404752224,119.83072113552925,139.72659379459063,2.851042911992991,-17.04482974706839
2023-01-03 18:00:00,126.78890695436682,126.78740205585241,142.94521036464562,0.0015048985144119342,-16.156303410278795
2023-01-03 19:00:00,114.00064875556889,113.77256366349155,144.2625736842745,0.22808509207733607,-30.261924928705625
2023-01-03 20:00:00,143.34637611738935,144.15723415269957,143.26339853718463,-0.8108580353102184,0.08297758020472656
2023-01-03 21:00:00,123.0983014079928,124.59611284832953,117.22208442713531,-1.4978114403367186,5.8762169808574924
2023-01-03 22:00:00,140.8412504492778,147.4667060698808,143.59634387504852,-6.625455620602992,-2.755093425770724
2023-01-03 23:00:00,138.61017580565004,140.23043190469502,143.51255876877593,-1.6202560990449797,-4.902382963125888
2023-01-04 00:00:00,137.7476712579542,144.9167443934969,138.9176215716964,-7.169073135542703,-1.1699503137421914
2023-01-04 01:00:00,150.9025103297206,146.5817341826325,150.34792122136363,4.320776147088111,0.5545891083569643
2023-01-04 02:00:00,159.44009758534276,159.34399515705894,178.96924929675288,0.09610242828381388,-19.529151711410123
2023-01-04 03:00:00,161.7735098468387,166.1484658808526,174.97409131284192,-4.3749560340139055,-13.200581466003229
2023-01-04 04:00:00,138.16282627126233,128.00542432548036,117.91831257823897,10.15740194578197,20.244513693023364
2023-01-04 05:00:00,157.99104823340983,161.90161901793988,150.13658108317568,-3.9105707845300515,7.854467150234143
2023-01-04 06:00:00,154.91782708159312,168.10602307057107,153.73562825545704,-13.188195988977952,1.182198826136073
2023-01-04 07:00:00,146.5127984748238,145.3339185885424,130.44945946419128,1.1788798862814076,16.063339010632518
2023-01-04 08:00:00,155.11441189953598,157.64208748673443,170.08858307294432,-2.527675587198445,-14.974171173408337
2023-01-04 09:00:00,144.04160146047758,145.1769760042504,139.86281661340286,-1.1353745437728264,4.1787848470747235
2023-01-04 10:00:00,138.6954138252912,134.1717090757529,149.0283062635626,4.523704749538325,-10.332892438271386
2023-01-04 11:00:00,166.75564662461687,168.95279642133477,162.32077114124337,-2.197149796717895,4.434875483373503
2023-01-04 12:00:00,138.4523076942554,143.8744408999861,143.37320122592777,-5.422133205730688,-4.9208935316723625
2023-01-04 13:00:00,142.10299682609926,145.19298642715162,139.5829636160884,-3.089989601052366,2.5200332100108653
2023-01-04 14:00:00,130.32963369678743,127.65378060252293,138.3843047414288,2.6758530942644967,-8.054671044641367
2023-01-04 15:00:00,147.54455816608882,142.25739281651346,200.472007842488,5.2871653495753606,-52.92744967639919
2023-01-04 16:00:00,119.0768755873498,118.69170023427591,129.57163278979178,0.3851753530738904,-10.494757202441974
2023-01-04 17:00:00,128.2890630278622,130.66811313798166,127.29295483146963,-2.379050110119465,0.9961081963925693
2023-01-04 18:00:00,124.62921224413061,120.27509474054341,106.33444606113018,4.354117503587204,18.294766183000434
2023-01-04 19:00:00,104.97244812284437,95.46633922838704,80.7396333180696,9.506108894457327,24.232814804774776
2023-01-04 20:00:00,99.50818921561546,105.11955190486286,68.71278350235664,-5.6113626892474,30.795405713258816
2023-01-04 21:00:00,105.0388820762385,95.60299514009407,108.61818917050856,9.435886936144428,-3.5793070942700638
2023-01-04 22:00:00,77.2493062144585,72.20275486558316,78.9632303692327,5.04655134887534,-1.7139241547742046
2023-01-04 23:00:00,74.2522374174654,70.78773450887243,75.56238766875565,3.464502908592962,-1.3101502512902528
2023-01-05 00:00:00,89.349837015077,93.69200610848497,87.05346914742627,-4.342169093407975,2.29636786765073
2023-01-05 01:00:00,58.598856509775516,51.77245144482534,56.56286002812201,6.826405064950173,2.0359964816535054
2023-01-05 02:00:00,73.75344887476477,75.6651875236478,73.75143005374912,-1.9117386488830306,0.002018821015653316
2023-01-05 03:00:00,67.26648316133947,67.6221952034743,74.81226940957524,-0.3557120421348401,-7.545786248235771
